nsdID,Social/Nonsocial,Interaction/Non Interaction,,,,,,,,,,
2950,social,,,,,,,,,,Non-Social,0
2990,social,,,,,,,,,,Social,1
3049,social,,,,,,,,,,,
3077,social,,,,,,,,,,,
3146,nonsocial,,,,,,,,,,,
3157,nonsocial,,,,,,,,,,,
3164,nonsocial,,,,,,,,,,,
3171,social,,,,,,,,,,,
3181,nonsocial,,,,,,,,,,,
3386,social,,,,,,,,,,,
3434,nonsocial,,,,,,,,,,,
3449,social,,,,,,,,,,,
3489,nonsocial,,,,,,,,,,,
3626,social,,,,,,,,,,,
3682,nonsocial,,,,,,,,,,,
3687,nonsocial,,,,,,,,,,,
3729,social,,,,,,,,,,,
3809,nonsocial,,,,,,,,,,,
3842,social,,,,,,,,,,,
3847,nonsocial,,,,,,,,,,,
3856,social,,,,,,,,,,,
3913,social,,,,,,,,,,,
3951,nonsocial,,,,,,,,,,,
4051,social,,,,,,,,,,,
4058,nonsocial,,,,,,,,,,,
4129,social,,,,,,,,,,,
4156,nonsocial,,,,,,,,,,,
4249,nonsocial,,,,,,,,,,,
4325,nonsocial,,,,,,,,,,,
4423,social,,,,,,,,,,,
4436,nonsocial,,,,,,,,,,,
4612,social,,,,,,,,,,,
4667,nonsocial,,,,,,,,,,,
4690,nonsocial,,,,,,,,,,,
4768,nonsocial,,,,,,,,,,,
4786,nonsocial,,,,,,,,,,,
4835,nonsocial,,,,,,,,,,,
4869,nonsocial,,,,,,,,,,,
4892,social,,,,,,,,,,,
4930,nonsocial,,,,,,,,,,,
5034,social,,,,,,,,,,,
5106,nonsocial,,,,,,,,,,,
5204,nonsocial,,,,,,,,,,,
5285,nonsocial,,,,,,,,,,,
5301,nonsocial,,,,,,,,,,,
5338,social,,,,,,,,,,,
5427,nonsocial,,,,,,,,,,,
5459,nonsocial,,,,,,,,,,,
5502,nonsocial,,,,,,,,,,,
5542,social,,,,,,,,,,,
5574,nonsocial,,,,,,,,,,,
5583,social,,,,,,,,,,,
5602,nonsocial,,,,,,,,,,,
5714,nonsocial,,,,,,,,,,,
5878,nonsocial,,,,,,,,,,,
5890,nonsocial,,,,,,,,,,,
6132,nonsocial,,,,,,,,,,,
6199,nonsocial,,,,,,,,,,,
6222,nonsocial,,,,,,,,,,,
6431,social,,,,,,,,,,,
6444,social,,,,,,,,,,,
6489,nonsocial,,,,,,,,,,,
6514,social,,,,,,,,,,,
6521,nonsocial,,,,,,,,,,,
6524,social,,,,,,,,,,,
6558,nonsocial,,,,,,,,,,,
6640,social,,,,,,,,,,,
6713,social,,,,,,,,,,,
6801,social,,,,,,,,,,,
7007,nonsocial,,,,,,,,,,,
7039,nonsocial,,,,,,,,,,,
7120,social,,,,,,,,,,,
7207,nonsocial,,,,,,,,,,,
7336,nonsocial,,,,,,,,,,,
7366,nonsocial,,,,,,,,,,,
7409,nonsocial,,,,,,,,,,,
